timestamp,x,y,z
2.9442237,0.58173603,-3.3986149,0.308615
2.9492442,0.355342,-3.639328,1.841665
2.9542647,0.36088699,-3.574481,1.802618
2.9592853,0.38959199,-3.459523,3.191859
2.9643059,0.39066201,-3.4076509,3.16243
2.9693267,0.53107798,-3.115314,3.7797639
2.9743474,0.523233,-3.0851121,3.7650509
2.979368,1.2094049,-2.7806461,3.518152
2.9843886,1.187233,-2.773947,3.5199161
2.9894092,1.685761,-2.382684,3.0304599
2.9944298,1.652812,-2.3977721,3.0470059
2.9994505,1.9371901,-1.774974,2.5692329
3.0044711,1.913325,-1.831337,2.6069281
3.0094917,1.881573,-1.11967,1.320387
3.0145123,1.862021,-1.189333,1.3660049
3.0195329,1.438611,-0.33430001,-0.47727999
3.0245535,1.425395,-0.409675,-0.42809901
3.0295741,0.90538597,0.56842101,-2.6365969
3.0345947,0.89869797,0.496539,-2.5894361
3.0396153,0.51417297,1.128898,-4.9900432
3.044636,0.49545199,1.035843,-4.923564
3.0496566,-0.085905999,1.193732,-6.661829
3.0546773,-0.102203,1.114524,-6.6022701
3.0596979,-0.73954499,1.1424789,-6.8696098
3.0647185,-0.75343001,1.041682,-6.7914548
3.0697391,-0.84924501,0.45017201,-4.9033542
3.0747597,-0.85154903,0.462917,-4.9121189
3.0797803,-0.61839497,-0.89260399,-1.332731
3.084801,-0.61993301,-0.80715501,-1.393802
3.0898216,-0.43489799,-1.986397,3.7182131
3.0948422,-0.43828699,-1.879234,3.6460609
3.0998628,-0.387413,-2.358108,8.516839
3.1048834,-0.398004,-2.2509799,8.4510431
3.109904,-0.83817399,-2.01562,11.793195
3.1149247,-0.85222602,-1.931201,11.745829
3.1199453,-0.55052,-2.056783,12.811296
3.1249659,-0.54742301,-1.9813499,12.766123
3.1299865,-0.62307,-1.913056,11.304675
3.1350071,-0.60457599,-1.849409,11.263221
3.1400279,-1.430737,-0.59358901,8.6003599
3.1450486,-1.401261,-0.61221403,8.6023865
3.1500691,-1.9790519,0.093033001,4.853569
3.1550896,-1.95688,0.023019001,4.8873978
3.1601103,-2.3993869,0.59284401,0.98158801
3.1651309,-2.376724,0.50883698,1.025394
3.1701516,-2.684778,1.055903,-2.1699641
3.1751723,-2.657907,0.96851701,-2.1227601
3.1801929,-2.7324009,1.555106,-4.7067499
3.1852136,-2.7023449,1.4730771,-4.6612849
3.1902342,-2.7643969,2.183743,-6.545681
3.1952548,-2.7314,2.113965,-6.50699
3.2002754,-2.7850239,2.4856429,-7.5868282
3.2052961,-2.7268741,2.37029,-7.520247
3.2103167,-2.619103,1.945159,-7.5798082
3.2153373,-2.5506151,1.852632,-7.5276151
3.2203579,-2.2675769,0.60730702,-6.3776278
3.2253785,-2.1812689,0.545223,-6.3491702
3.2303991,-2.2276101,-0.77420002,-4.2353802
3.2354198,-2.1379199,-0.77177697,-4.2554169
3.2404404,-2.6615779,-1.847209,-2.079478
3.2454611,-2.5497079,-1.8394279,-2.1050279
3.2504817,-3.481463,-2.8879349,-0.070964001
3.2555023,-3.3525369,-2.8841119,-0.092267998
3.2605229,-4.3916559,-3.7738719,1.366924
3.2655435,-4.2557549,-3.7832179,1.359354
3.2705642,-5.0757051,-4.3980818,1.746799
3.2755848,-4.943799,-4.427021,1.759235
3.2806054,-5.5109472,-4.6583881,1.411567
3.285626,-5.390058,-4.709094,1.446106
3.2906466,-5.6936622,-4.439249,0.506971
3.2956672,-5.5907602,-4.5077162,0.56075901
3.3006878,-5.606122,-3.596704,-0.402127
3.3057085,-5.5250139,-3.677237,-0.333749
3.3107291,-4.8114648,-2.443017,-1.0543129
3.3157497,-4.7534499,-2.5306489,-0.97569001
3.3207704,-3.5411551,-1.8346781,-1.9423259
3.3257911,-3.5067351,-1.923141,-1.859322
3.3308117,-2.2712829,-2.068172,-3.2982559
3.3358324,-2.2619219,-2.146307,-3.2223139
3.340853,-1.189411,-2.1232791,-4.6782022
3.3458736,-1.2004451,-2.176991,-4.6248889
3.3508942,-0.34434399,-1.593122,-4.4226441
3.3559148,-0.351946,-1.635246,-4.3794131
3.3609354,0.084766999,-1.4543509,-2.2114921
3.365956,0.082229003,-1.445575,-2.2207799
3.3709766,0.13111,-2.3842571,0.61281598
3.3759972,0.145978,-2.326978,0.55509502
3.3810178,-0.309129,-3.703882,3.1061921
3.3860384,-0.280251,-3.6434669,3.048068
3.3910591,-1.139457,-4.5798292,5.0680571
3.3960797,-1.10902,-4.5089741,5.00249
3.4011003,-1.646704,-4.957871,6.5929461
3.4061209,-1.6237431,-4.8848619,6.5277338
3.4111415,-1.294552,-5.2756629,7.7555761
3.4161622,-1.281124,-5.2080259,7.6970172
3.4211828,-0.393224,-5.5720181,8.4747276
3.4262034,-0.38592601,-5.4732542,8.3916931
3.431224,0.416127,-5.240284,8.3467321
3.4362446,0.41488799,-5.1612768,8.2829189
3.4412652,0.63206398,-4.390933,7.1162939
3.4462859,0.62259501,-4.297503,7.0432382
3.4513065,0.213879,-3.4683471,5.010128
3.4563271,0.203125,-3.4052711,4.9624591
3.4613477,-0.152062,-3.0513101,2.8188
3.4663683,-0.16850901,-3.040174,2.8095629
3.4713891,-0.244881,-2.94525,1.179626
3.4764098,-0.27247101,-2.9432139,1.176495
3.4814304,-0.141923,-2.932677,0.184383
3.486451,-0.18188301,-2.9338391,0.183202
3.4914716,-0.0051950002,-2.923233,-0.31110999
3.4964922,-0.052781001,-2.9222009,-0.313741
3.5015128,0.186336,-2.8838871,0.001911
3.5065335,0.13814101,-2.8757429,-0.005324
3.5115541,0.184176,-2.8026879,0.88199902
3.5165747,0.145073,-2.787446,0.870354
3.5215953,-0.264433,-2.561558,2.2532229
3.5266159,-0.28658,-2.5453141,2.2413869
3.5316365,-0.92809701,-1.981153,3.794935
3.5366572,-0.936988,-1.975176,3.7906539
3.5416778,-1.249446,-1.432124,4.3258691
3.5466984,-1.256367,-1.448202,4.3372579
3.551719,-0.89471197,-0.94194698,2.6167049
3.5567396,-0.91897601,-1.001655,2.659915
3.5617603,-0.19843,-1.080474,-0.439255
3.5667809,-0.244011,-1.148689,-0.38775399
3.5718015,0.77481598,-0.89115399,-3.2434161
3.5768222,0.70612103,-0.94912702,-3.196841
3.5818428,1.99621,-0.088866003,-4.5410771
3.5868634,1.914204,-0.121659,-4.5114231
3.591884,3.3192379,0.38419801,-3.6822751
3.5969046,3.2377951,0.38489699,-3.6775129
3.6019252,4.1116362,-0.287247,-0.94680101
3.6069459,4.0483088,-0.25665799,-0.96585399
3.6119665,3.862349,-1.522297,2.501416
3.6169871,3.8269401,-1.474318,2.467344
3.6220079,2.3350611,-2.2208619,5.8925052
3.6270286,2.3100021,-2.144222,5.8369241
3.6320492,0.057227001,-2.072346,7.509954
3.6370698,0.059519999,-2.0104229,7.4644651
3.6420904,-1.8660311,-1.542151,7.2327328
3.647111,-1.835452,-1.482013,7.1870632
3.6521317,-2.4854109,-1.049634,5.327292
3.6571523,-2.469862,-1.0494699,5.3257899
3.6621729,-2.296752,-0.47852701,2.4660339
3.6671935,-2.2943349,-0.506657,2.48561
3.6722141,-1.656878,0.096671,-0.24974
3.6772348,-1.6733741,0.046456002,-0.21210501
3.6822554,-0.80328798,0.36572999,-2.507041
3.6872761,-0.84975702,0.318782,-2.4675701
3.6922967,-0.22462501,0.359016,-4.1363769
3.6973173,-0.28138101,0.32124001,-4.1011949
3.7023379,0.044498,0.226008,-4.7288809
3.7073585,-0.015814999,0.203207,-4.7033982
3.7123791,-0.149047,0.016084,-4.078033
3.7173998,-0.2077,-0.017574999,-4.043035
3.7224204,-0.76162398,-0.30393901,-2.742476
3.727441,-0.80373502,-0.31490999,-2.7270379
3.7324617,-1.721339,-0.49105099,-1.5239069
3.7374824,-1.7447701,-0.48843399,-1.522071
3.7425029,-2.661082,-0.51523697,-0.79285401
3.7475235,-2.6706419,-0.509161,-0.79605198
3.7525441,-3.326782,-0.461761,-0.71045297
3.7575647,-3.3296399,-0.45898399,-0.71216297
3.7625854,-3.39696,-0.46019,-1.191998
3.7676061,-3.4014211,-0.46189901,-1.189868
3.7726268,-2.7725289,-0.39541399,-1.393604
3.7776474,-2.7868099,-0.397995,-1.389038
3.782668,-1.84297,-0.280029,-1.337533
3.7876886,-1.869013,-0.281066,-1.331961
3.7927092,-0.97151899,-0.033998001,-1.086128
3.7977299,-1.00704,-0.032949001,-1.080165
3.8027505,-0.316185,0.192352,-0.72687399
3.8077711,-0.35667601,0.194673,-0.72053099
3.8127917,-0.066009998,0.321114,-0.58642101
3.8178124,-0.106971,0.32202101,-0.57839298
3.822833,-0.27965999,0.43118,-0.57872301
3.8278536,-0.317918,0.429037,-0.56841302
3.8328742,-0.84685999,0.443584,-0.66719103
3.8378948,-0.88077903,0.43765399,-0.65445799
3.8429154,-1.653113,0.34981301,-0.88012999
3.847936,-1.683161,0.34026501,-0.86507201
3.8529567,-2.2781351,0.209416,-1.119745
3.8579773,-2.309648,0.19881099,-1.10313
3.8629979,-2.4468269,0.167219,-1.1124229
3.8680188,-2.249824,0.185046,-1.047004
3.8730394,-2.2922649,0.177754,-1.029559
3.87806,-1.9452569,0.140227,-0.83580703
3.8830806,-1.993423,0.13786601,-0.82021701
3.8881012,-1.4198329,-0.025525,-0.29814199
3.8931218,-1.4721659,-0.019477,-0.28758299
3.8981424,-0.38352999,-0.240858,0.78578699
3.9031631,-0.441064,-0.22440501,0.79019499
3.9081837,0.49631,-0.37169799,1.9092
3.9132043,0.439127,-0.349897,1.9101
3.9182249,0.83091003,-0.464872,2.646816
3.9232456,0.77888,-0.442707,2.6466351
3.9282661,0.98292601,-0.658481,3.2817509
3.9332867,0.93585497,-0.63686401,3.2810791
3.9383074,0.93245101,-0.76883399,3.7851629
3.943328,0.89068103,-0.75039101,3.785778
3.9483487,0.68309498,-0.58013999,3.8887241
3.9533693,0.64826798,-0.56843299,3.892611
3.9583899,0.35168499,-0.38424501,3.4846809
3.9634105,0.322907,-0.378952,3.4916861
3.9684311,0.106372,-0.495718,2.7650969
3.9734517,0.079357997,-0.492562,2.773351
3.9784725,0.32102901,-0.95342398,2.2160859
3.9834932,0.28814799,-0.94513202,2.222863
3.9885138,0.91481102,-1.715377,2.3265159
3.9935344,0.87157601,-1.694335,2.3278351
3.998555,1.455935,-2.2530899,3.2865961
4.0035756,1.408278,-2.2204969,3.2813981
4.0085962,1.602113,-2.4559181,4.7347932
4.0136169,1.55857,-2.419131,4.7254329
4.0186375,1.372326,-2.6459479,5.8920979
4.0236581,1.337577,-2.613682,5.8830628
4.0286788,0.59866899,-2.7447641,5.9685822
4.0336994,0.572411,-2.7238209,5.964766
4.03872,-0.42238799,-2.56481,5.2197528
4.0437406,-0.44342399,-2.5563371,5.2231622
4.0487613,-1.389709,-2.40832,3.848295
4.0537819,-1.409125,-2.4072101,3.856626
4.0588025,-1.726853,-2.4804969,2.900929
4.0638231,-1.750783,-2.476547,2.9094069
4.0688437,-1.361223,-2.787205,2.2730329
4.0738643,-1.395653,-2.77141,2.2779131
4.078885,-0.64442801,-3.1287949,2.2035151
4.0839058,-0.68831098,-3.0969999,2.2016301
4.0889263,0.063023999,-3.4291821,2.597594
4.093947,0.017720001,-3.383352,2.5870011
4.0989675,0.36884099,-3.6356649,2.8161931
4.1039882,0.32993501,-3.5817921,2.7976761
4.1090088,0.27640399,-3.6649079,2.4504681
4.1140294,0.247741,-3.6086831,2.4261711
4.11905,-0.081432998,-3.353668,1.6180021
4.1240706,-0.098856002,-3.2995839,1.5903749
4.1290913,-0.69235098,-2.8577781,0.70511001
4.1341119,-0.69697899,-2.808517,0.67489898
4.1391325,-1.306561,-2.417798,-0.176597
4.1441532,-1.300022,-2.3740151,-0.208298
4.1491738,-1.840186,-2.0751779,-1.065192
4.1541944,-1.8253829,-2.036849,-1.09699
4.159215,-2.2910199,-1.671066,-1.923797
4.1642356,-2.2703209,-1.639282,-1.9539
4.1692563,-2.565742,-1.230159,-2.700599
4.1742769,-2.5442979,-1.2039469,-2.727154
4.1792976,-2.5066891,-0.85327202,-3.161694
4.1843183,-2.489882,-0.82671601,-3.185745
4.1893389,-2.133229,-0.660788,-2.9708791
4.1943596,-2.1211891,-0.62536001,-2.997375
4.1993802,-1.821781,-0.77197701,-2.120609
4.2044008,-1.808018,-0.72248501,-2.1552479
4.2094214,-1.711886,-0.993294,-1.183794
4.214442,-1.692541,-0.933137,-1.225762
4.2194626,-1.823038,-1.242298,-0.32025
4.2244833,-1.795529,-1.1768939,-0.367136
4.2295039,-2.1464419,-1.360248,0.57121098
4.2345246,-2.1106689,-1.295326,0.52276403
4.2395452,-2.3250079,-1.241289,1.72653
4.2445658,-2.2869711,-1.18305,1.6822031
4.2495864,-1.818028,-1.0214421,3.385812
4.254607,-1.789826,-0.97696501,3.353426
4.2596276,-0.95643699,-0.880346,4.2836342
4.2646483,-0.94677502,-0.85934502,4.2701502
4.269669,-0.029030999,-0.64738899,4.1397882
4.2746897,-0.040378999,-0.65544802,4.1480861
4.2797103,1.101046,-0.442572,3.289129
4.284731,1.069103,-0.491409,3.3249869
4.2897516,1.850962,-0.24585301,1.580749
4.2947722,1.810971,-0.31717801,1.632261
4.2997928,2.008539,0.124304,-0.72073799
4.3048134,1.96659,0.037229002,-0.65782797
4.3098341,1.642579,0.67785299,-3.392168
4.3148547,1.602339,0.58476198,-3.3233509
4.3198753,0.92810601,1.141884,-6.1028342
4.3248959,0.88875699,1.056584,-6.0351281
4.3299166,0.126959,1.262928,-8.0592346
4.3349372,0.090248004,1.199839,-8.003006
4.3399578,0.079095997,1.089046,-8.6739626
4.3449785,0.014264,1.006466,-8.5871735
4.3499991,-0.24569,1.117493,-7.472856
4.3550197,-0.28806201,1.073552,-7.4202318
4.3600403,-0.46032801,0.687904,-4.992774
4.3650609,-0.467282,0.68989301,-4.9902
4.3700817,-0.687424,-0.150125,-2.166755
4.3751024,-0.65880299,-0.091289997,-2.221333
4.380123,-1.132246,-0.70636499,0.314271
4.3851436,-1.084788,-0.63383198,0.243249
4.3901642,-1.666809,-0.72117501,2.3302989
4.3951849,-1.6069061,-0.64545602,2.2544661
4.4002055,-2.1309941,-0.42554101,3.5043869
4.4052261,-2.068404,-0.355369,3.4341841
4.4102468,-2.189234,-0.242672,4.0325432
4.4152674,-2.131314,-0.18482099,3.9744
4.420288,-1.664372,-0.314284,3.8137691
4.4253087,-1.618578,-0.27251199,3.771606
4.4303293,-0.726614,-0.36396,2.948199
4.4353499,-0.68717599,-0.330127,2.9139969
4.4403705,0.28571099,-0.26155901,1.766161
4.4453911,0.29522499,-0.24671599,1.754699
4.4504119,0.96080399,-0.094311997,0.60512102
4.4554326,0.94102001,-0.096873999,0.614788
4.4604532,1.231342,0.079016998,-0.61804998
4.4654738,1.189419,0.061503999,-0.59099901
4.4704944,0.937796,0.34722501,-1.644915
4.4755151,0.888614,0.31782001,-1.607638
4.4805357,0.222124,0.62291402,-2.2743461
4.4855564,0.18236899,0.58682603,-2.2367499
4.490577,-0.735623,0.881612,-2.373297
4.4955976,-0.753443,0.84365797,-2.3441701
4.5006182,-1.786052,1.0600359,-2.215317
4.5056388,-1.77654,1.022373,-2.198878
4.5106595,-2.7233751,1.14882,-2.0417869
4.5156801,-2.689657,1.1112339,-2.0363791
4.5207008,-3.5966091,1.12077,-2.2367749
4.5257215,-3.545316,1.0806969,-2.2372739
4.5307421,-4.0733562,1.0783859,-2.850323
4.5357628,-4.050621,1.066468,-2.853539
4.5407834,-4.0431828,1.0796421,-3.5728271
4.545804,-4.023006,1.070897,-3.5766201
4.5508246,-3.4949479,1.0118769,-4.2296972
4.5558452,-3.4785349,1.008359,-4.234818
4.5608659,-2.791374,0.96744901,-4.6551728
4.5658866,-2.778259,0.97089702,-4.6629009
4.5709072,-1.983445,0.98049498,-4.7632551
4.5759278,-1.972205,0.99111199,-4.7743168
4.5809484,-1.217247,0.90444899,-4.8562918
4.585969,-1.207468,0.92125702,-4.8702288
4.5909896,-0.87799001,0.704018,-4.8374481
4.5960102,-0.87078297,0.72705799,-4.8537159
4.601031,-0.97293103,0.56391603,-4.1543732
4.6060517,-0.97024399,0.564614,-4.1559038
4.6110723,-1.1894161,0.459077,-2.7271161
4.6160929,-1.178498,0.47419599,-2.7402661
4.6211135,-1.495526,0.233588,-1.255995
4.6261342,-1.477571,0.25670299,-1.2763259
4.6311548,-1.820824,-0.025957,-0.32102501
4.6361754,-1.7979079,-0.0045179999,-0.342089
4.641196,-2.0381811,-0.32335401,-0.321839
4.6462167,-2.0121651,-0.309558,-0.339636
4.6512373,-2.1376729,-0.497419,-0.91534501
4.6562579,-2.1084111,-0.49211901,-0.92954201
4.6612785,-2.12989,-0.494894,-1.626058
4.6662992,-2.1130641,-0.49008101,-1.635034
4.6713198,-2.2225299,-0.375572,-2.1548359
4.6763404,-2.200834,-0.37056601,-2.1656289
4.6813612,-2.654906,-0.462311,-2.002574
4.6863819,-2.63344,-0.45402101,-2.0148749
4.6914025,-2.9077339,-0.55416101,-1.254185
4.6964231,-2.8892939,-0.54356301,-1.266449
4.7014437,-2.523876,-0.75604999,-0.74117202
4.7064643,-2.5120671,-0.74723798,-0.75000799
4.711485,-1.533074,-1.51539,-1.109938
4.7165056,-1.537738,-1.508168,-1.112043
4.7215262,-0.220589,-2.4011531,-2.538188
4.7265469,-0.259141,-2.371942,-2.539434
4.7315675,1.260664,-2.643966,-3.2405701
4.7365881,1.212099,-2.604454,-3.2425039
4.7416087,2.8677461,-2.3958881,-1.839612
4.7466293,2.814178,-2.324964,-1.854009
4.7516501,4.238008,-2.3623099,1.31703
4.7566708,4.2044291,-2.2673731,1.285488
4.7616912,4.3428359,-2.7454219,5.3616471
4.7667118,4.3419118,-2.6422,5.3162122
4.7717325,3.0203991,-3.099236,8.8945885
4.7767532,3.047029,-3.0051179,8.8451815
4.7817738,0.58679497,-3.2012291,10.329576
4.7867945,0.630997,-3.1293659,10.284882
4.7918151,-1.6249059,-3.207144,9.9185343
4.7968358,-1.5719481,-3.162205,9.8826437
4.8018564,-2.921273,-2.8865581,8.2387896
4.806877,-2.843343,-2.8410299,8.1959658
4.8118976,-3.212204,-2.090127,5.8879108
4.8169182,-3.169065,-2.0888591,5.8735771
4.821939,-2.6781659,-1.363772,3.610949
4.8269597,-2.650548,-1.372492,3.6053541
4.8319801,-1.791432,-0.92313302,1.556058
4.8370007,-1.78019,-0.93323201,1.556146
4.8420214,-1.052237,-0.58267599,0.013361
4.8470421,-1.052166,-0.58779001,0.015152
4.8520628,-0.49524599,-0.30973801,-0.52098697
4.8570834,-0.49897099,-0.30385599,-0.52192301
4.862104,0.18243,-0.219144,0.025077
4.8671246,0.171335,-0.201501,0.022317
4.8721452,0.66434503,-0.25311199,1.276783
4.8771659,0.65257901,-0.226688,1.271323
4.8821865,0.56551498,-0.19847301,2.619355
4.8872071,0.55729699,-0.17280599,2.613229
4.8922278,0.112754,-0.235799,3.518914
4.8972485,0.107622,-0.218006,3.5145941
4.9022691,-0.39815101,-0.348784,3.5040751
4.9072898,-0.402392,-0.34114799,3.502888
4.9123104,-0.82384998,-0.32983401,2.8374791
4.917331,-0.82585198,-0.33150199,2.8386641
4.9223516,-1.08381,-0.234317,2.1005371
4.9273722,-1.080781,-0.240398,2.1015949
4.9323929,-1.077567,-0.083255,1.46083
4.9374135,-1.06774,-0.089745998,1.4598989
4.9424342,-1.010618,0.123054,1.007875
4.9474548,-0.99087697,0.117771,1.003498
4.9524754,-0.83525902,0.32304001,0.69385499
4.957496,-0.805834,0.320043,0.68587399
4.9625166,-0.75019401,0.449788,0.57328999
4.9675372,-0.71205801,0.450028,0.56188297
4.972558,-0.75384402,0.640028,0.64509302
4.9775787,-0.71897399,0.64672101,0.63283998
4.9825993,-0.72630101,0.72051102,0.96402502
4.9876199,-0.68626499,0.72599298,0.951092
4.9926405,-0.25560901,0.61517799,1.496954
4.9976612,-0.22726101,0.62402302,1.486412
5.0026818,0.421693,0.47933,2.0762761
5.0077024,0.43645,0.488309,2.069453
5.0127231,0.71433997,0.514566,2.5314779
5.0177437,0.72119701,0.51784003,2.528621
5.0227643,0.40714899,0.47140601,2.4649019
5.0277849,0.41228399,0.46583,2.4653699
5.0328057,-0.29293001,0.30176699,1.702957
5.0378264,-0.28546599,0.28733799,1.7057281
5.042847,-1.11577,0.231177,0.39229301
5.0478676,-1.103948,0.21057899,0.39606699
5.0528882,-1.6914099,0.34759501,-0.971322
5.0579088,-1.676425,0.325129,-0.96757299
5.0629295,-1.840748,0.506414,-2.0309229
5.0679501,-1.826326,0.48851201,-2.02843
5.0729707,-1.593152,0.62290698,-2.4739571
5.0779913,-1.583034,0.61688697,-2.4743941
5.083012,-1.064225,0.55951899,-2.2448299
5.0880326,-1.059774,0.57249701,-2.2503819
5.0930532,-0.35694599,0.443946,-1.342324
5.0980739,-0.35685101,0.47705901,-1.353507
5.1030946,0.27590001,0.413995,-0.200886
5.1081153,0.278579,0.46450901,-0.218014
5.1131359,0.74981898,0.39018801,0.796049
5.1181566,0.75563502,0.443113,0.77805102
5.1231772,1.138366,0.33454999,1.47637
5.1281978,1.145712,0.38393801,1.459743
5.1332184,1.501164,0.4761,1.51332
5.138239,1.499637,0.51846099,1.501408
5.1432597,1.465377,0.85399199,0.69519901
5.1482803,1.462337,0.88443601,0.687356
5.1533009,1.001253,1.0117019,-0.360596
5.1583216,1.000819,1.035342,-0.367008
5.1633422,0.38210201,0.78583902,-1.245836
5.1683628,0.386608,0.81119502,-1.25376
5.1733834,-0.45972601,0.73320401,-1.489266
5.178404,-0.44755399,0.76359397,-1.500147
5.1834248,-1.1873209,0.76829702,-0.750166
5.1884455,-1.1718431,0.805897,-0.76335198
5.1934661,-1.502314,0.70969999,0.410234
5.1984867,-1.4954211,0.75096202,0.398525
5.2035074,-1.439561,0.64233702,1.5140409
5.208528,-1.450654,0.68014598,1.507638
5.2135487,-1.083778,0.73571497,2.5083201
5.2185693,-1.116183,0.76275998,2.509681
5.2235899,-0.257725,0.67902303,3.1120219
5.2286105,-0.31785101,0.69285899,3.123549
5.2336311,0.87554997,0.62698698,3.1626921
5.2386517,0.80565101,0.62543899,3.181098
5.2436725,1.921577,0.6911,2.672986
5.2486932,1.851676,0.676314,2.695554
5.2537138,2.4016149,0.65595299,1.7418571
5.2587345,2.3436961,0.63106298,1.764461
5.2637551,2.048645,0.53520101,0.65075302
5.2687757,1.997172,0.50146002,0.67444801
5.2737963,0.94905698,0.47434601,-0.43519399
5.2788169,0.92480999,0.43387899,-0.41751701
5.2838376,-0.34041601,0.53297102,-1.404528
5.2888582,-0.33893001,0.48606601,-1.392786
5.2938788,-1.393291,0.77319402,-2.3383889
5.2988995,-1.375213,0.71968502,-2.3294661
5.3039202,-1.940891,1.074191,-2.9258101
5.3089409,-1.9218529,1.018117,-2.9156671
5.3139615,-1.898605,1.2675591,-2.9103539
5.3189821,-1.897227,1.218565,-2.8961511
5.3240027,-0.89302599,0.994681,-2.0987091
5.3290234,-0.925529,0.96644598,-2.0798521
5.334044,0.992392,0.38134199,-0.695952
5.3390647,0.92305398,0.379491,-0.67272198
5.3440852,3.4990399,0.026153,1.5236779
5.3491058,3.4284911,0.037363,1.544426
5.3541265,5.2487011,-0.022600001,3.62888
5.3591471,5.1649022,-0.0042590001,3.6535089
5.3641678,5.4079261,-0.107867,5.2517018
5.3691884,5.3556461,-0.098796003,5.2687201
5.374209,4.2714539,-0.26057899,5.3817139
5.3792296,4.2472219,-0.25759801,5.3902321
5.3842504,1.734455,-0.23122901,3.6549251
5.3892711,1.765718,-0.260784,3.652015
5.3942917,-0.499515,-0.018913001,1.075561
5.3993124,-0.44303,-0.066533998,1.069592
5.4043329,-2.143173,0.36388201,-1.216872
5.4093535,-2.0786901,0.31738499,-1.224788
5.4143742,-2.8758259,0.86704898,-3.0477631
5.4193948,-2.813498,0.82742703,-3.055856
5.4244154,-2.852124,1.479676,-4.1382499
5.4294361,-2.802485,1.450882,-4.1447611
5.4344567,-2.3297579,2.074687,-4.5859408
5.4394773,-2.2837291,2.011266,-4.5778489
5.444498,-1.530862,2.394505,-4.4864478
5.4495187,-1.511745,2.3437769,-4.473474
5.4545393,-0.76907498,2.4144571,-3.9333739
5.45956,-0.76866102,2.3805079,-3.9204371
5.4645806,-0.223731,2.247205,-3.000725
5.4696012,-0.230794,2.2304511,-2.991941
5.4746219,-0.074192002,1.9218121,-1.96582
5.4796425,-0.079568997,1.920122,-1.963447
5.4846631,-0.42234299,1.429776,-0.76131201
5.4896837,-0.41878,1.441624,-0.76707703
5.4947045,-1.087244,1.065124,0.654558
5.4997252,-1.0716569,1.086368,0.641469
5.5047458,-1.748181,0.89984101,2.287564
5.5097664,-1.720961,0.92421001,2.2699649
5.514787,-2.17101,0.88387901,3.7159541
5.5198077,-2.134865,0.90293998,3.698066
5.5248283,-2.264432,0.95710403,4.2366872
5.529849,-2.2204709,0.96354699,4.2216301
5.5348696,-1.9324681,1.116785,3.914938
5.5398902,-1.881737,1.107123,3.9044161
5.5449108,-1.463259,1.305141,2.8943789
5.5499314,-1.407571,1.279929,2.888963
5.5549521,-1.153846,1.382677,1.67381
5.5599727,-1.108555,1.3533061,1.673344
5.5649933,-0.98967999,1.171144,0.81157398
5.5700139,-0.94150299,1.139205,0.81207001
5.5750347,-0.95061499,0.819902,0.58545798
5.5800554,-0.90287101,0.78798401,0.58679599
5.585076,-1.0478311,0.57396197,1.0581
5.5900966,-1.002805,0.54058701,1.061354
5.5951172,-1.259057,0.33977401,1.844433
5.6001379,-1.218879,0.30026701,1.851921
5.6051585,-1.440171,0.085496999,2.3102851
5.6101791,-1.405609,0.033902001,2.3247361
5.6151999,-1.533468,-0.049253002,2.041626
5.6202206,-1.502211,-0.116385,2.064472
5.625241,-1.596212,-0.33461601,1.061924
5.6302616,-1.567026,-0.41531301,1.092796
5.6352824,-1.733133,-0.63944298,-0.49631101
5.640303,-1.707167,-0.72690302,-0.45962501
5.6453237,-1.9488389,-0.79066598,-1.841167
5.6503443,-1.927336,-0.87625998,-1.802359
5.6553649,-2.0857971,-0.74517,-2.6185851
5.6603856,-2.070339,-0.82170898,-2.5813501
5.6654062,-2.1849771,-0.50669301,-2.9242339
5.6704268,-2.1756499,-0.56992698,-2.8915119
5.6754474,-2.1737709,-0.287761,-2.95783
5.680468,-2.169395,-0.33460701,-2.9323399
5.6854888,-1.9296989,-0.355149,-2.741672
5.6905095,-1.909801,-0.39696199,-2.721132
5.6955301,-1.338748,-0.89697099,-2.249651
5.7005507,-1.329488,-0.91052699,-2.243361
5.7055713,-0.74185997,-1.535233,-1.474496
5.710592,-0.74112898,-1.518188,-1.484543
5.7156126,-0.021771999,-2.1410649,-0.102346
5.7206333,-0.026901999,-2.095192,-0.12764899
5.7256539,0.90190798,-2.843431,1.8471791
5.7306745,0.89445102,-2.775202,1.810788
5.7356951,1.812079,-3.5967309,3.783335
5.7407157,1.805722,-3.517452,3.7424691
5.7457365,2.2945001,-4.1395001,5.0919509
5.7507572,2.2928929,-4.0615878,5.0528131
5.7557778,2.2656701,-4.4630961,5.4631882
5.7607984,2.2683139,-4.3949628,5.4297099
5.765819,2.0558009,-4.3889251,4.748898
5.7708397,2.0581069,-4.335485,4.7235212
5.7758603,1.887656,-4.018023,3.26173
5.7808809,1.885215,-3.979588,3.2446539
5.7859016,1.762233,-3.6157291,1.412384
5.7909222,1.735978,-3.553745,1.3893631
5.7959428,1.704917,-3.2478421,-0.31331399
5.8009634,1.6658961,-3.1926451,-0.33003801
5.8059842,1.620162,-3.036509,-1.509697
5.8110049,1.573064,-2.979068,-1.524696
5.8160255,1.489169,-2.9080811,-1.88766
5.8210461,1.44291,-2.840909,-1.905377
5.8260667,1.4944921,-2.9148171,-0.99747598
5.8310873,1.4764529,-2.8589511,-1.0154001
